Group,Variable,Scale,Cropland,Grassland,Woodland,Dryland,Shrubland
Dissimilarity,Bacterial Dissimilarity,glob,NA,NA,NA,0.462 [0.377; 0.572] *,NA
Dissimilarity,Bacterial Dissimilarity,cont,0.003 [-0.284; 0.345] ,-0.118 [-0.474; 0.35] ,0.12 [-0.301; 0.647] ,NA,NA
Dissimilarity,Bacterial Dissimilarity,regi,0.903 [0.187; 1.648] *,0.32 [-0.324; 1.187] ,-0.161 [-1.101; 0.678] ,NA,NA
Dissimilarity,Fungal Dissimilarity,glob,NA,NA,NA,0.27 [0.151; 0.421] *,NA
Dissimilarity,Fungal Dissimilarity,cont,-0.279 [-0.689; 0.226] ,0.421 [0.044; 0.873] *,-0.083 [-0.552; 0.434] ,NA,NA
Dissimilarity,Fungal Dissimilarity,regi,-0.627 [-1.21; 0.074] ,-0.037 [-0.683; 0.776] ,-0.221 [-1.14; 0.814] ,NA,NA
Dissimilarity,Invertebrate Dissimilarity,glob,NA,NA,NA,0.3 [0.174; 0.457] *,NA
Dissimilarity,Invertebrate Dissimilarity,cont,0.032 [-0.442; 0.648] ,-0.273 [-0.685; 0.249] ,0.026 [-0.436; 0.595] ,NA,NA
Dissimilarity,Invertebrate Dissimilarity,regi,1.407 [0.718; 2.382] *,0.177 [-0.415; 0.975] ,0.31 [-0.556; 1.368] ,NA,NA
Dissimilarity,Protist Dissimilarity,glob,NA,NA,NA,0.575 [0.456; 0.744] *,NA
Dissimilarity,Protist Dissimilarity,cont,0.169 [-0.218; 0.643] ,0.306 [-0.085; 0.806] ,-0.09 [-0.57; 0.458] ,NA,NA
Dissimilarity,Protist Dissimilarity,regi,0.408 [-0.258; 1.126] ,0.436 [-0.038; 0.977] ,0.053 [-0.808; 1.065] ,NA,NA
Function,Decomposition (OM),glob,NA,NA,NA,-0.164 [-0.271; -0.035] *,NA
Function,Decomposition (OM),cont,-0.45 [-0.892; 0.089] ,0.432 [-0.026; 1.019] ,-0.559 [-1.011; -0.01] *,NA,NA
Function,Decomposition (OM),regi,-0.126 [-0.867; 0.634] ,0.517 [0.042; 1.071] *,0.191 [-0.675; 1.163] ,NA,NA
Function,Nutrient cycling,glob,NA,NA,NA,-0.465 [-0.582; -0.328] *,NA
Function,Nutrient cycling,cont,-0.082 [-0.425; 0.291] ,0.038 [-0.272; 0.408] ,-0.21 [-0.68; 0.459] ,NA,NA
Function,Nutrient cycling,regi,0.423 [-0.286; 1.09] ,-1.039 [-1.643; -0.423] *,0.065 [-0.642; 1.048] ,NA,NA
Function,Pathogen control,glob,NA,NA,NA,-0.496 [-0.611; -0.36] *,NA
Function,Pathogen control,cont,0.231 [-0.281; 0.743] ,0.256 [-0.162; 0.71] ,0.068 [-0.435; 0.602] ,NA,NA
