"","lc","fns","Label","Group_function","Organism","effect_mean","effect_SD","effect_median","effect_ci_2.5","effect_ci_17","effect_ci_83","effect_ci_97.5"
"1","Cropland","Arbuscularmycorrhizal_richness","AM fungi R","Richness","Fungi",-0.621777624326065,0.424389387794916,-0.615227334322197,-1.32923288639187,-1.00475876728665,-0.22603770618286,0.168148713041191
"2","Cropland","Bac_JaccDist_av","Bacterial D","Dissimilarity","Bacteria",0.100638835612235,0.521878826773086,-0.00304168604147002,-0.597270653887393,-0.36731792701785,0.75713567998727,1.1865963543865
"3","Cropland","Bac_richness","Bacterial R","Richness","Bacteria",-0.0986685908369264,0.444647673930134,-0.0589869269221334,-0.929293373599463,-0.5634218676542,0.308867024605827,0.674771824936369
"4","Cropland","Bac_shannonDiv","Bacterial S","Diversity","Bacteria",-0.0584550606812536,0.603862058000642,0.10815645564754,-1.20891326322972,-0.745512577222158,0.463309751897753,0.741489580657079
"5","Cropland","Decomposer_richness","Decomposer R","Richness","Decomposers",0.451710777400398,0.426390409312238,0.417365719059539,-0.213243565460357,0.0776091878570877,0.844087275596845,1.36726563134238
"6","Cropland","Ectomycorrhizal_richness","EM fungi R","Richness","Fungi",-0.460039999350391,0.36512570068031,-0.490465758274481,-1.04408682800465,-0.790320227062339,-0.0957826285221151,0.323545753788257
"7","Cropland","Fungi_JaccDist_av","Fungal D","Dissimilarity","Fungi",-0.565069537897402,0.347132611073062,-0.591638968934103,-1.0632923347154,-0.884613709889166,-0.25098054122286,0.215502251389638
"8","Cropland","Fungi_richness","Fungal R","Richness","Fungi",-0.107404528657689,0.473429692212866,-0.0625912056233937,-1.01596834697854,-0.531966775211201,0.319600131520505,0.699542580700144
"9","Cropland","Fungi_shannonDiv","Fungal S","Diversity","Fungi",0.266007330477656,0.544681195681845,0.372000703496089,-0.805295453153083,-0.140110391929394,0.702291422960875,1.02526321247935
"10","Cropland","Invertebrate_JaccDist_av","Invertebrate D","Dissimilarity","Invertebrates",0.630550225924605,0.545894668278673,0.526902842119267,-0.0561087120617932,0.149066987268461,1.10469734869942,1.97368937023314
"11","Cropland","Invertebrate_richness","Invertebrate R","Richness","Invertebrates",-0.874451551711019,0.477384031713401,-0.828931865023671,-1.74032467882492,-1.28538047017807,-0.439389089956711,-0.0460531200025818
"12","Cropland","Invertebrate_shannonDiv","Invertebrate S","Diversity","Invertebrates",-0.197596605699252,0.51959240411355,-0.155447635492918,-1.07173091998792,-0.641149128491273,0.264607386591616,0.680210705563574
"13","Cropland","Nematode_richness","Nematode R","Richness","Nematodes",-1.23083420898112,0.613550833305381,-1.14498735369116,-2.51124304406832,-1.62525298451112,-0.704214659319975,-0.299906137326068
"14","Cropland","Nutrient_service","Nutrients","Service","Service",0.265446265170178,0.359982260986151,0.289243079085052,-0.349817164163269,-0.10816691644704,0.611018945258729,0.928738989747749
"15","Cropland","OM_decomposition_service","Decomposition (OM)","Service","Service",0.0963080853331919,0.419622687351474,0.0670049919987928,-0.621820068461674,-0.29989507526256,0.521863676378482,0.878281604035693
"16","Cropland","Pathogen_control","Pathogen control","Service","Service",-1.01382940535828,0.312232755642189,-1.01711917786008,-1.52124621962178,-1.31034954888816,-0.718340662535012,-0.378708753029859
"17","Cropland","Protist_JaccDist_av","Protist D","Dissimilarity","Protists",0.0287627566228507,0.48232096085191,-0.0313585813413788,-0.64177952602904,-0.398371226574209,0.517954163997761,1.13087641060134
"18","Cropland","Protist_richness","Protist R","Richness","Protists",-0.420153702234283,0.485219078214023,-0.360984560105967,-1.36683019267848,-0.831986759611296,0.0168230909023039,0.387178672047156
"19","Cropland","Protist_shannonDiv","Protist S","Diversity","Protists",0.0883852112665454,0.548745061103391,0.232231208810442,-1.05031278143811,-0.495131994619357,0.571003781002137,0.842941228073769
"20","Cropland","Soil_carbon_service","Soil carbon","Service","Service",-0.348842016846394,0.42616938757026,-0.328982881411537,-1.0463130585642,-0.734447079623302,0.0316892864036172,0.536186246666628
"21","Cropland","Soil_stability_service","Soil stability","Service","Service",-1.18245955241072,0.431892925471662,-1.13111255236527,-1.9754657879308,-1.54315859762478,-0.79303055902854,-0.462890347540029
"22","Grassland","Arbuscularmycorrhizal_richness","AM fungi R","Richness","Fungi",-0.900466371073028,0.434231892737129,-0.876993365077386,-1.63705944290017,-1.30744090092123,-0.488531968746032,-0.177393718796725
"23","Grassland","Bac_JaccDist_av","Bacterial D","Dissimilarity","Bacteria",0.37049873052425,0.613725183034135,0.492037100117279,-0.506192079446518,-0.452224437439711,0.950365094458599,1.45920170195911
"24","Grassland","Bac_richness","Bacterial R","Richness","Bacteria",-0.554237408953534,0.501988341488957,-0.674056389265195,-1.23771662540157,-1.03647594190593,0.102255000996741,0.326091977323354
"25","Grassland","Bac_shannonDiv","Bacterial S","Diversity","Bacteria",-0.814412718580208,0.616661449511159,-0.970509525705304,-1.65863930186906,-1.37949169538039,0.0313189959880666,0.21353867573391
"26","Grassland","Decomposer_richness","Decomposer R","Richness","Decomposers",0.0302227961057495,0.461803205766234,0.0550714000509727,-0.752035999271036,-0.41550928886101,0.475084156930974,0.85962890977995
"27","Grassland","Ectomycorrhizal_richness","EM fungi R","Richness","Fungi",0.717588535348047,0.187168082225251,0.709192858086789,0.410304969931109,0.533846015529568,0.906216889204417,1.10377696422087
"28","Grassland","Fungi_JaccDist_av","Fungal D","Dissimilarity","Fungi",0.062198802002939,0.483666021379738,0.065866999615788,-0.619968574677451,-0.469408763176023,0.569312594658626,0.965200724362522
"29","Grassland","Fungi_richness","Fungal R","Richness","Fungi",0.241034260088828,0.411256787594754,0.202279948502648,-0.434661512785844,-0.16372663589046,0.68087737564534,1.00010341740107
"30","Grassland","Fungi_shannonDiv","Fungal S","Diversity","Fungi",0.260693530440674,0.382491388898993,0.236681753652723,-0.309155662216212,-0.0886306191898478,0.617133991980315,1.08654846279396
"31","Grassland","Invertebrate_JaccDist_av","Invertebrate D","Dissimilarity","Invertebrates",0.0793395920835328,0.45169941805686,0.0390628851716475,-0.576527882263476,-0.403245742116545,0.579711515354333,0.946973540347789
